repo_relative_path,windows_absolute_path,sha256,size_bytes,line_count,extension,top_directory,authority_level,role,parse_status
src/aggie_analytics/product/static/index.html,C:\BatteredAggieSyndrome\src\aggie_analytics\product\static\index.html,1551f8bc48e7020004ea8343b7cbe59ebf727ea8dcfa9694f63f6926254c8e5c,2042,45,.html,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/product/static/styles.css,C:\BatteredAggieSyndrome\src\aggie_analytics\product\static\styles.css,627e26607d5ea54afc2f5feeab5877df4188bdd8f6731c8dd549a2fb1a469012,1476,22,.css,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/readiness/__init__.py,C:\BatteredAggieSyndrome\src\aggie_analytics\readiness\__init__.py,74e5641bcb0e4855aaa1b7b0a48798951114e9861498e0b2e9b665ae6ac1984a,377,8,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/readiness/e2e.py,C:\BatteredAggieSyndrome\src\aggie_analytics\readiness\e2e.py,70b3e5991ae053b3e15f20e9a9df3beb72e1672460c99e21a74c6b94a0e4c614,14670,280,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/tamu/__init__.py,C:\BatteredAggieSyndrome\src\aggie_analytics\tamu\__init__.py,e6aad20b76c9399c6e15ae8c73ca73d132f8c7d14313c615167aa992b0b11e9b,338,7,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/tamu/runtime.py,C:\BatteredAggieSyndrome\src\aggie_analytics\tamu\runtime.py,31d51091d023b5f4e9189beceb3a1b54119fe7876ec51c22e0fb4aa88ff85a8e,811,17,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/tamu/specialization.py,C:\BatteredAggieSyndrome\src\aggie_analytics\tamu\specialization.py,8e880ea497ccf0751470bb88d3fcee19c93c3d2376255afaa3f3fcdc7a351fb6,2040,54,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/tamu/state.py,C:\BatteredAggieSyndrome\src\aggie_analytics\tamu\state.py,ee0c10b31d9410552977db8d921fc1e4e7a64194dcd548d5e0ac3897c2e5f1cb,1234,36,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/team_state/__init__.py,C:\BatteredAggieSyndrome\src\aggie_analytics\team_state\__init__.py,5a94ca79f7aef68ffec1e058e6f70fce645f8fae051cd4e9dda0b27d67fc44b7,492,9,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/team_state/hierarchy.py,C:\BatteredAggieSyndrome\src\aggie_analytics\team_state\hierarchy.py,077f28895224ba98be48abac3135fb27c7bc8cbd3514cc29e74c97935bbac7d0,1079,27,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/team_state/state.py,C:\BatteredAggieSyndrome\src\aggie_analytics\team_state\state.py,05bfac012b25b6f783dbb15f9b0597711f30775549ee7b041b71ec3ceb9e2666,1453,41,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/team_state/weighting.py,C:\BatteredAggieSyndrome\src\aggie_analytics\team_state\weighting.py,2dbe6abad29ee7d3791599103b929026155d76319f01480f7d20d774d125e1dc,3495,69,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/temporal/__init__.py,C:\BatteredAggieSyndrome\src\aggie_analytics\temporal\__init__.py,b6e3a782dd444aeb870cdb9ac9eed0aa0761280b081fd9e1706ff89db5420e35,538,10,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/temporal/contracts.py,C:\BatteredAggieSyndrome\src\aggie_analytics\temporal\contracts.py,df92b5d4bc7aad6bf6c3ece617564e6b8fe07d1904f9249d11f9f793ec5bebed,2300,64,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/temporal/eligibility.py,C:\BatteredAggieSyndrome\src\aggie_analytics\temporal\eligibility.py,b3a136a2da257303fff4a8e908d3459477ed93fcbe4b8fb0314f9a383a9b2ac2,4923,98,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/temporal/state.py,C:\BatteredAggieSyndrome\src\aggie_analytics\temporal\state.py,672c70f04f676d1d8c7f02d6cab691acd8b93cd578fd567684038b76cbdf440a,943,18,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/validation/__init__.py,C:\BatteredAggieSyndrome\src\aggie_analytics\validation\__init__.py,ac52f007fcac5273bc15fa3de6c99ce34a571bdf258cc638584fae2bb7b81546,432,6,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/validation/metrics.py,C:\BatteredAggieSyndrome\src\aggie_analytics\validation\metrics.py,6ac6c3f16c009161668aab160152578d49bcc90b8a2d77f1eb7c5836d2eeba98,2970,63,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/validation/promotion.py,C:\BatteredAggieSyndrome\src\aggie_analytics\validation\promotion.py,41c08679be4dede1f41af326babef316f97ccc51061170236c0ad9326d183f8c,1012,28,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
src/aggie_analytics/validation/protected.py,C:\BatteredAggieSyndrome\src\aggie_analytics\validation\protected.py,83dbcac6aaa01f45b998e48a600e13f5244efac6ea5726fed37f31505a4e6e92,721,21,.py,src,IMPLEMENTATION_EVIDENCE,Current executable starter implementation,OK
tests/test_acceptance_governance.py,C:\BatteredAggieSyndrome\tests\test_acceptance_governance.py,ada3a2b998b52d8a75e30fc4a0920825d590f53ad805d0c3cac697625c8d8a24,2592,51,.py,tests,VALIDATION_EVIDENCE,Executable validation/test evidence,OK
tests/test_advanced_challenger_full.py,C:\BatteredAggieSyndrome\tests\test_advanced_challenger_full.py,e5eda8906b2aaf32c9efce52e3d86c60c7a3125627f041c06b31de66973a69ed,1233,16,.py,tests,VALIDATION_EVIDENCE,Executable validation/test evidence,OK
tests/test_architecture.py,C:\BatteredAggieSyndrome\tests\test_architecture.py,fa3cb74aff21162eef1b0c2ba59d7747c212cfce2ec86540bff84786fa4286eb,1248,34,.py,tests,VALIDATION_EVIDENCE,Executable validation/test evidence,OK
tests/test_artifact_manifest.py,C:\BatteredAggieSyndrome\tests\test_artifact_manifest.py,eb9745a0d49b38d54314df5fbc95872eb445f36965ac71be6d32a283f9da761d,584,12,.py,tests,VALIDATION_EVIDENCE,Executable validation/test evidence,OK
tests/test_artifact_policy_full.py,C:\BatteredAggieSyndrome\tests\test_artifact_policy_full.py,79c45572a926471e9b38cc715731db16e2020453bc264f12bdda439566e1aa08,980,20,.py,tests,VALIDATION_EVIDENCE,Executable validation/test evidence,OK
tests/test_backlog_governance.py,C:\BatteredAggieSyndrome\tests\test_backlog_governance.py,1d9a4f959d5b4f91ac7968f97b5207221958bcbdc98722c0e489f4afd9aa593d,2014,30,.py,tests,VALIDATION_EVIDENCE,Executable validation/test evidence,OK
tests/test_bas_science_governance.py,C:\BatteredAggieSyndrome\tests\test_bas_science_governance.py,e55cb376cd60d8cbeebeee4c79cc6de1a203d4636f0aa76d5ef0b2ca6e49cc54,2466,26,.py,tests,VALIDATION_EVIDENCE,Executable validation/test evidence,OK
tests/test_context_intelligence_governance.py,C:\BatteredAggieSyndrome\tests\test_context_intelligence_governance.py,a9d6c18cec7f3568c405a381651b125accd1fb0ba9690e8ac4d0df01944abd90,3192,52,.py,tests,VALIDATION_EVIDENCE,Executable validation/test evidence,OK
tests/test_data_research.py,C:\BatteredAggieSyndrome\tests\test_data_research.py,13222b29759d3250607b1dceefb0a9b9483c019c87f2e8af75c579f6a943ffd6,709,13,.py,tests,VALIDATION_EVIDENCE,Executable validation/test evidence,OK
tests/test_entity_governance.py,C:\BatteredAggieSyndrome\tests\test_entity_governance.py,67d49b627949c7e2a2b3240a9c7a44b526ed245f40c8483038e6201191d932b0,1243,29,.py,tests,VALIDATION_EVIDENCE,Executable validation/test evidence,OK
tests/test_experiment_store_full.py,C:\BatteredAggieSyndrome\tests\test_experiment_store_full.py,f086336c6bd87ce72225c6de945a2ccbd30e4359643e44cc2081463935c71aa3,2221,46,.py,tests,VALIDATION_EVIDENCE,Executable validation/test evidence,OK
tests/test_experimentation_governance.py,C:\BatteredAggieSyndrome\tests\test_experimentation_governance.py,80c208392a23c351ffebf2b3db6f96836b748052d078792ccde2259885235165,3323,36,.py,tests,VALIDATION_EVIDENCE,Executable validation/test evidence,OK
tests/test_feature_lifecycle_governance.py,C:\BatteredAggieSyndrome\tests\test_feature_lifecycle_governance.py,7bc6cf085cc225981d12f506f6e470177776f9eb63da828a9aa518fece247f80,2642,29,.py,tests,VALIDATION_EVIDENCE,Executable validation/test evidence,OK
tests/test_feature_registry_governance.py,C:\BatteredAggieSyndrome\tests\test_feature_registry_governance.py,a845427f40a9107a9d4e7c1e9284e2afdac3cf34113500cf0bdde455af1ea0a8,2023,29,.py,tests,VALIDATION_EVIDENCE,Executable validation/test evidence,OK
tests/test_feature_tournament.py,C:\BatteredAggieSyndrome\tests\test_feature_tournament.py,f50e591388a433e1c0774fb452e6081ff913760bd7a2312b72e924aef6bc2c31,1142,17,.py,tests,VALIDATION_EVIDENCE,Executable validation/test evidence,OK
tests/test_feature_tournament_full.py,C:\BatteredAggieSyndrome\tests\test_feature_tournament_full.py,181e04cdf30d2d67462ed797e073fc187175a2eb048afd46da8fe87d4d234bcf,908,17,.py,tests,VALIDATION_EVIDENCE,Executable validation/test evidence,OK
tests/test_hpo_engine_full.py,C:\BatteredAggieSyndrome\tests\test_hpo_engine_full.py,c0214a07a541774e396f61e072cfb4b1f62d22949a348c04316db19f3d7b459a,685,15,.py,tests,VALIDATION_EVIDENCE,Executable validation/test evidence,OK
tests/test_hpo_governance.py,C:\BatteredAggieSyndrome\tests\test_hpo_governance.py,2649a396645d9cdf3b48b7ff2a05ddb71e75e90d7b57ed528339cc94234c4aae,1303,21,.py,tests,VALIDATION_EVIDENCE,Executable validation/test evidence,OK
tests/test_hypothesis_queue.py,C:\BatteredAggieSyndrome\tests\test_hypothesis_queue.py,b61dcdf82efc3a646f2fba6458d945775d179991fc2e59b743559e4288148908,668,12,.py,tests,VALIDATION_EVIDENCE,Executable validation/test evidence,OK
tests/test_lineage_full.py,C:\BatteredAggieSyndrome\tests\test_lineage_full.py,ff947e6cf3ead5caa9677e2524f7813bf654f9873be55b35b5818020ca57590e,928,22,.py,tests,VALIDATION_EVIDENCE,Executable validation/test evidence,OK
tests/test_local_tracker_full.py,C:\BatteredAggieSyndrome\tests\test_local_tracker_full.py,2eb346ab5b4d5e28185cf139414fa14c28967c207c181db1b10d37f4f5dae29c,547,14,.py,tests,VALIDATION_EVIDENCE,Executable validation/test evidence,OK
tests/test_locks_full.py,C:\BatteredAggieSyndrome\tests\test_locks_full.py,7d4c8c6920bc3823b14423be661abadce7b027d5dbe16bad213e66a49b85a99d,628,16,.py,tests,VALIDATION_EVIDENCE,Executable validation/test evidence,OK
tests/test_model_architecture_governance.py,C:\BatteredAggieSyndrome\tests\test_model_architecture_governance.py,19acadb595068d59b0f0ab57e3e526ebc3bafa7cb6814a6e16d3727b88b093de,3114,52,.py,tests,VALIDATION_EVIDENCE,Executable validation/test evidence,OK
tests/test_model_tournament.py,C:\BatteredAggieSyndrome\tests\test_model_tournament.py,e973bdad14b4d58e363d1abd89425d491434858ccc01f0fe89edbeb99986ff18,860,14,.py,tests,VALIDATION_EVIDENCE,Executable validation/test evidence,OK
tests/test_model_tournament_full.py,C:\BatteredAggieSyndrome\tests\test_model_tournament_full.py,19fde1d053de4e8ab535e22f361f6c2ba6226ed70a22b3676afbe6c575631595,1340,21,.py,tests,VALIDATION_EVIDENCE,Executable validation/test evidence,OK
tests/test_package_scaffold.py,C:\BatteredAggieSyndrome\tests\test_package_scaffold.py,76a16cf218b5c43f8eb008c4d3cfdf97b040bc96276bbf656cc6bb7db5c5a686,477,18,.py,tests,VALIDATION_EVIDENCE,Executable validation/test evidence,OK
tests/test_player_intelligence_governance.py,C:\BatteredAggieSyndrome\tests\test_player_intelligence_governance.py,23cb894538e4271db8049fa84f0ef289e120a82c5231bb13f17f7d8e6f609737,2834,58,.py,tests,VALIDATION_EVIDENCE,Executable validation/test evidence,OK
tests/test_promotion_bridge_full.py,C:\BatteredAggieSyndrome\tests\test_promotion_bridge_full.py,efb08430eb301b8eb6eb115a1c5fbe1a3c5639ee1d789017790c7cd245e808c8,742,15,.py,tests,VALIDATION_EVIDENCE,Executable validation/test evidence,OK
tests/test_replay_adoption.py,C:\BatteredAggieSyndrome\tests\test_replay_adoption.py,67d953f32d1e5deb99077f13ddd5dfe64bb5614c88a55157545ab5b3e77c5b9c,1085,16,.py,tests,VALIDATION_EVIDENCE,Executable validation/test evidence,OK
tests/test_replay_engine_full.py,C:\BatteredAggieSyndrome\tests\test_replay_engine_full.py,45c13e0ba07d12bb4a625a356ba1c547f85d7965468632c5ef9f7ccd87d01da8,962,19,.py,tests,VALIDATION_EVIDENCE,Executable validation/test evidence,OK
tests/test_repo_integrity_tools.py,C:\BatteredAggieSyndrome\tests\test_repo_integrity_tools.py,8f8170ae2472455e4f9c45e0fd94f01d8850f38d30a97f3cacc31acf4fb544da,1792,40,.py,tests,VALIDATION_EVIDENCE,Executable validation/test evidence,OK
tests/test_resource_scheduler_full.py,C:\BatteredAggieSyndrome\tests\test_resource_scheduler_full.py,c4411c2bc5b359b39c3e77111c9d898a27227812493425423ee52a1b02c1ed04,1333,27,.py,tests,VALIDATION_EVIDENCE,Executable validation/test evidence,OK
tests/test_result_comparison_full.py,C:\BatteredAggieSyndrome\tests\test_result_comparison_full.py,432a113a035907c8ca8e6f9b1b605d31aa9b9f4517a18cb9270a8da0a194f7b5,1250,17,.py,tests,VALIDATION_EVIDENCE,Executable validation/test evidence,OK
tests/test_tamu_specialization_governance.py,C:\BatteredAggieSyndrome\tests\test_tamu_specialization_governance.py,50a18f4ea1fd69de191868abc77f9c410db45e2d3e737b6cef46946661878e98,3259,42,.py,tests,VALIDATION_EVIDENCE,Executable validation/test evidence,OK
tests/test_team_state_governance.py,C:\BatteredAggieSyndrome\tests\test_team_state_governance.py,30b7ef4fa0939f578878e8143d315160ce83f76cb3979b57832a43353cfb0654,3098,45,.py,tests,VALIDATION_EVIDENCE,Executable validation/test evidence,OK
tests/test_temporal_governance.py,C:\BatteredAggieSyndrome\tests\test_temporal_governance.py,b5dd90c6d17d8a0bda840cf043ee290247d8ad418388f308e1b87fb98e3ca2a2,2071,31,.py,tests,VALIDATION_EVIDENCE,Executable validation/test evidence,OK
tests/test_validation_science_governance.py,C:\BatteredAggieSyndrome\tests\test_validation_science_governance.py,86a3012eb96d300ec2e7a9fc0ad55fd5d17903ea1c0f1a5e06c1fbb1d176cf55,2166,47,.py,tests,VALIDATION_EVIDENCE,Executable validation/test evidence,OK
tests/test_w18_full_gate.py,C:\BatteredAggieSyndrome\tests\test_w18_full_gate.py,04f4c8dbd49ea404596cd81873b92e58e27de76b1cb3e7b5b685415968a12edc,1239,25,.py,tests,VALIDATION_EVIDENCE,Executable validation/test evidence,OK
tests/test_w19_foundation.py,C:\BatteredAggieSyndrome\tests\test_w19_foundation.py,33a0987975e4dc97d1d5436c314e445f3e1a386ff139e92c930a624fd2668155,3204,40,.py,tests,VALIDATION_EVIDENCE,Executable validation/test evidence,OK
tests/test_w20_model_starter.py,C:\BatteredAggieSyndrome\tests\test_w20_model_starter.py,68bbe227b3b1be4d1235e29f5c3b43c3cd2974a7d50f074ff18338a6c2017fa3,6474,91,.py,tests,VALIDATION_EVIDENCE,Executable validation/test evidence,OK
tests/test_w21_weekly_mlops.py,C:\BatteredAggieSyndrome\tests\test_w21_weekly_mlops.py,1357a9c65a6f386763d7ba9b2d51c8b6ca87d378f116a5aa89303786d4699cca,5836,79,.py,tests,VALIDATION_EVIDENCE,Executable validation/test evidence,OK
tests/test_w22_product_serving.py,C:\BatteredAggieSyndrome\tests\test_w22_product_serving.py,5eaaafaa0ac8657791307f40f9308a552bc2811d2c5bcf226472bad321e3ef74,11731,196,.py,tests,VALIDATION_EVIDENCE,Executable validation/test evidence,OK
tests/test_w23_operations.py,C:\BatteredAggieSyndrome\tests\test_w23_operations.py,e40036524ef46491f2e6b89b6c640265dfe3913fab2d91cb1187fc47f5070ca9,3482,42,.py,tests,VALIDATION_EVIDENCE,Executable validation/test evidence,OK
tests/test_w24_readiness.py,C:\BatteredAggieSyndrome\tests\test_w24_readiness.py,6ac2c4497df06f9918e12bc521ee20e503627bc6b9d0eb9c32c94c68175532c4,4053,81,.py,tests,VALIDATION_EVIDENCE,Executable validation/test evidence,OK
tests/test_w25_final_handoff.py,C:\BatteredAggieSyndrome\tests\test_w25_final_handoff.py,f3e69d718bdd360f3ad0f331796a40d9a7fba6fffcac5d697b1e30fa370140b9,3666,80,.py,tests,VALIDATION_EVIDENCE,Executable validation/test evidence,OK
tests/test_wave03_governance.py,C:\BatteredAggieSyndrome\tests\test_wave03_governance.py,03ef7fc09adb2ad536fc9e4ffd988bbcd8f4cac832fca125426abb85d3954c12,1025,26,.py,tests,VALIDATION_EVIDENCE,Executable validation/test evidence,OK
tests/test_worktree_resource_policy.py,C:\BatteredAggieSyndrome\tests\test_worktree_resource_policy.py,b51833b738dff611c18ac0c7d879743fae1dac19f71e87b32bb3b54ceae92b31,778,14,.py,tests,VALIDATION_EVIDENCE,Executable validation/test evidence,OK
tools/__init__.py,C:\BatteredAggieSyndrome\tools\__init__.py,efba3e38d7c65a07fb837354b33776aecd4fb11dad137e26ebed95b050d1f8f4,61,1,.py,tools,SUPPORTING,Supporting repository artifact,OK
tools/backup_state.py,C:\BatteredAggieSyndrome\tools\backup_state.py,27341d760085e946fcd66d59cdbdde018e726b3e46d636b4a794c6ebca74341d,615,10,.py,tools,SUPPORTING,Supporting repository artifact,OK
tools/bootstrap_readiness.py,C:\BatteredAggieSyndrome\tools\bootstrap_readiness.py,7c14c738e43943263dee3992c823061e9ea5d83456352a6add7e58a0c40c0e1d,2621,60,.py,tools,SUPPORTING,Supporting repository artifact,OK
tools/build_artifact_record.py,C:\BatteredAggieSyndrome\tools\build_artifact_record.py,2b2b0b8d56c5be4e48f0d389f948ff1fff8b2fbcfaf652caa072e8cd770d4cf1,849,11,.py,tools,SUPPORTING,Supporting repository artifact,OK
tools/capture_runtime_manifest.py,C:\BatteredAggieSyndrome\tools\capture_runtime_manifest.py,5ad74f2a1aeee047e6f27396889b7a44e3d00578d2573f57d884541933b919f5,672,10,.py,tools,SUPPORTING,Supporting repository artifact,OK
tools/check_advanced_challenger_admission.py,C:\BatteredAggieSyndrome\tools\check_advanced_challenger_admission.py,086847923d500722cd99f0295798c2931f23e69795cc286db6f6743083bd742c,611,11,.py,tools,SUPPORTING,Supporting repository artifact,OK
tools/compare_development_results.py,C:\BatteredAggieSyndrome\tools\compare_development_results.py,45a4932c55e100627c8ae2f2352c319181e9874fb1ea9b133b6f4d566e1a807e,924,15,.py,tools,SUPPORTING,Supporting repository artifact,OK
tools/create_experiment.py,C:\BatteredAggieSyndrome\tools\create_experiment.py,93d4bc5849be713832f9582d0fbc31b0cd381783d142d41fae85855dcbe9d5eb,928,22,.py,tools,SUPPORTING,Supporting repository artifact,OK
tools/create_research_packet.py,C:\BatteredAggieSyndrome\tools\create_research_packet.py,bb8507ecc5f97ab948447ac21d2101ff4e98169781aa43c4ae4c8c61c42e19ef,734,16,.py,tools,SUPPORTING,Supporting repository artifact,OK
tools/experiment_store_cli.py,C:\BatteredAggieSyndrome\tools\experiment_store_cli.py,f93acf069cfa716af43a860fdbcfe8793ecd507f213acfffa9adb5e3ac79be65,1308,24,.py,tools,SUPPORTING,Supporting repository artifact,OK
tools/freeze_experiment_spec.py,C:\BatteredAggieSyndrome\tools\freeze_experiment_spec.py,f0a1d2d994054689e62157d566c1131af87ac99f5bb4c5c32bc0d4aecc763f9b,795,19,.py,tools,SUPPORTING,Supporting repository artifact,OK
tools/init_experiment_store.py,C:\BatteredAggieSyndrome\tools\init_experiment_store.py,7a09729bab41b187d4583988e8ccef5406329b0da0500c2f5b37e68b2e05c30c,606,18,.py,tools,SUPPORTING,Supporting repository artifact,OK
tools/package_wave.py,C:\BatteredAggieSyndrome\tools\package_wave.py,d06ac78614c2592e285d68e39bd46544757312ac583641fa9149b529ebb3176f,2868,65,.py,tools,SUPPORTING,Supporting repository artifact,OK
tools/packaging.py,C:\BatteredAggieSyndrome\tools\packaging.py,dd96fcddb1ce47967b5c8ab06ed7f9d1697b5e55eb05f1d2259b197b739fc046,13531,208,.py,tools,SUPPORTING,Supporting repository artifact,OK
